id,Vehicle Type/Size,Vehicle Color
0,car,orange
1,person,green
2,person,green
3,car,white
4,car,green
5,car,red
6,car,white
7,person,blue
8,car,red
9,person,blue
10,car,orange
11,car,green
12,car,green
13,person,green
14,bus,orange
15,truck,white
16,car,green
17,car,white
18,person,black
19,car,green
20,person,yellow
21,car,orange
22,car,white
23,person,black
24,car,yellow
25,car,green
26,car,green
27,car,green
28,person,black
29,car,green
30,car,white
31,car,green
32,person,red
33,car,green
34,person,red
35,person,red
36,car,white
37,person,green
38,car,white
39,car,yellow
40,person,black
41,car,green
42,car,yellow
43,person,red
44,person,black
45,car,yellow
46,car,yellow
47,person,red
48,person,black
49,car,yellow
50,car,white
51,person,black
52,car,red
53,car,yellow
54,car,blue
55,person,white
56,car,orange
57,person,green
58,car,green
59,person,red
60,car,green
61,person,white
62,person,green
63,person,black
64,person,black
65,person,green
66,car,white
67,person,black
68,person,green
69,person,black
70,person,blue
71,person,black
72,person,green
73,person,green
74,person,green
75,person,white
76,person,green
77,car,white
78,person,green
79,person,black
80,person,green
81,person,black
82,car,white
83,person,black
84,person,green
85,person,green
86,person,green
87,car,white
88,person,green
89,car,white
90,person,green
91,car,green
92,person,black
93,person,blue
94,person,green
95,person,green
96,person,black
97,person,green
98,person,black
99,person,green
100,person,green
101,person,green
102,car,white
103,person,black
104,person,green
105,car,white
106,person,white
107,car,white
108,person,green
109,car,white
110,person,green
111,car,green
112,person,green
113,person,white
114,person,green
115,car,blue
116,person,black
117,person,green
118,person,black
119,person,green
120,car,green
121,car,green
122,person,green
123,car,black
124,person,green
125,person,black
126,car,black
127,person,blue
128,person,white
129,person,green
130,person,green
131,person,green
132,person,black
133,person,green
134,person,black
135,person,white
136,car,black
137,person,white
138,person,black
139,person,black
140,person,green
141,person,green
142,person,white
143,person,blue
144,person,green
145,person,green
146,person,green
147,person,black
148,person,green
149,person,green
150,person,black
151,person,green
152,person,green
153,car,green
154,person,white
155,person,green
156,person,black
157,person,white
158,person,black
159,person,green
160,person,green
161,person,blue
162,person,black
163,person,blue
164,person,green
165,person,green
166,bus,black
167,person,green
168,person,black
169,motorcycle,black
170,car,black
171,car,green
172,person,black
173,car,white
174,person,black
175,person,black
176,person,red
177,person,green
178,person,black
179,person,black
180,car,blue
181,car,blue
182,person,green
183,car,black
184,car,black
185,bus,black
186,car,white
187,person,green
188,car,yellow
189,car,white
190,car,yellow
191,car,blue
192,car,blue
193,car,blue
194,car,blue
195,car,black
196,car,yellow
197,bus,black
198,car,black
199,car,black
200,bus,black
201,car,black
202,car,black
203,car,black
204,car,yellow
205,car,orange
206,car,red
207,car,green
208,person,yellow
209,car,green
210,car,green
211,person,black
212,car,green
213,car,red
214,car,green
215,car,green
216,car,green
217,car,green
218,car,yellow
219,car,black
220,car,black
221,car,green
222,car,green
223,person,green
224,person,green
225,person,green
226,car,blue
227,person,black
228,car,black
229,car,black
230,car,black
231,person,black
232,bus,white
233,car,white
234,car,black
235,bus,black
236,car,black
237,car,blue
238,person,green
239,person,green
