Vehicle Type/Size, Vehicle Color, Vehicle Movement Direction, Vehicle Speed (km/h), left, right, top, bottom
car,green,down,45.81191539764404,190.05367040634155,216.65765404701233,1133.785057067871,1090.5817794799805
car,black,down,41.80780827999115,181.32287085056305,214.24030244350433,1193.0185317993164,1146.8564987182617
car,green,up,31.3342148065567,152.8233915567398,184.05167520046234,1316.5862274169922,1269.4644927978516
car,white,down,n.a.,288.7465810775757,354.59991931915283,1353.9995956420898,1244.7858810424805
car,green,down,26.898853182792664,153.60121071338654,179.0109783411026,1193.5203552246094,1159.1686248779297
person,black,down,45.90943694114685,230.74472308158875,296.43410325050354,1804.2411804199219,1770.816650390625
person,black,down,62.32254087924957,232.04277276992798,280.2015459537506,1725.3865814208984,1703.2736206054688
car,green,down,19.81571674346924,150.52313446998596,183.11297178268433,1317.8996658325195,1264.4621658325195
person,red,down,n.a.,318.75515699386597,416.0242009162903,1903.615493774414,1855.374984741211
car,green,up,123.72753739356995,148.56072306632996,169.6660280227661,1104.6261978149414,1070.950584411621
car,blue,up,144.5820415019989,148.56236457824707,176.80058598518372,1191.5633010864258,1140.3960800170898
person,green,down,45.958099365234375,234.56946194171906,298.7890291213989,1807.7497100830078,1778.6066436767578
person,black,up,10.966708660125732,233.19839715957642,274.7771215438843,308.6312484741211,279.73108291625977
car,black,up,149.0195471048355,147.31476724147797,171.78958117961884,1196.3177490234375,1161.6851806640625
car,green,down,5.1258015632629395,147.99591422080994,172.14805841445923,1193.902473449707,1159.1724014282227
person,black,down,41.01689636707306,243.34004402160645,278.467401266098,392.2107124328613,369.4559097290039
car,green,up,143.1853473186493,146.28243327140808,172.1319329738617,1193.3356475830078,1163.2420349121094
person,black,down,13.384074568748474,233.18069458007812,290.7112777233124,883.9398193359375,838.7666702270508
car,blue,down,n.a.,311.3205564022064,403.3224070072174,1796.8051528930664,1585.1498794555664
car,orange,down,0.20545721054077148,192.0015174150467,217.08227455615997,708.3196449279785,653.5644721984863
bus,blue,down,n.a.,229.06436204910278,399.8160409927368,1512.865219116211,903.7074279785156
car,black,up,43.42281460762024,149.02914941310883,181.14458978176117,1308.3903121948242,1271.762809753418
person,blue,down,30.598269402980804,242.5918686389923,294.5234799385071,1222.9460906982422,1189.845199584961
car,black,down,0.48072338104248047,170.10030448436737,201.9227832555771,1299.690284729004,1254.6408462524414
car,green,down,31.951346397399902,198.8678652048111,224.81508314609528,714.7343444824219,660.6000137329102
car,green,up,139.90118443965912,145.9033888578415,168.5232299566269,793.6992645263672,763.0904388427734
car,yellow,down,60.452656745910645,186.25171959400177,215.24442493915558,700.1464462280273,634.7067260742188
car,black,up,197.0115351676941,122.04410165548325,155.80696821212769,588.3137512207031,504.9668884277344
car,green,down,24.390181303024292,176.2560224533081,197.65242218971252,790.0666809082031,757.8497314453125
person,black,down,35.18117666244507,232.835590839386,281.1759281158447,602.3049545288086,572.8517532348633
person,black,down,80.57418555021286,239.6850085258484,288.24752926826477,517.2585868835449,488.2192039489746
person,red,up,59.58247661590576,188.50961923599243,239.71938371658325,1627.3834991455078,1595.2890014648438
person,blue,down,n.a.,309.9157118797302,450.6061577796936,1692.9977416992188,1618.8031768798828
car,green,down,6.485969424247742,141.85854256153107,171.00899398326874,715.3060913085938,651.7483520507812
car,black,up,74.93763506412506,134.58865642547607,166.0453999042511,802.7138900756836,728.8034820556641
car,green,up,90.11978030204773,168.80635857582092,198.78603100776672,1307.7862930297852,1263.2770156860352
car,black,up,75.09379148483276,129.76539552211761,159.91424024105072,588.8867568969727,516.6455841064453
car,black,up,15.855531692504883,136.94295465946198,168.01120698451996,801.3616561889648,739.0340423583984
person,black,down,6.0618942975997925,233.81426990032196,288.51271390914917,1807.1223449707031,1776.5837860107422
car,green,up,134.28814888000488,149.81155514717102,175.0400161743164,1191.5383529663086,1155.0456619262695
car,blue,down,n.a.,272.2194528579712,325.179648399353,867.6395416259766,777.9718780517578
car,green,down,35.478172302246094,227.36909866333008,260.37922739982605,574.3435478210449,523.7504768371582
car,black,down,0.5231505632400513,242.50696063041687,285.334392786026,1270.0935745239258,1214.341163635254
car,green,up,37.510172724723816,145.20014584064484,172.7506059408188,1194.7366333007812,1159.8978424072266
car,green,down,43.46997231245041,204.46508288383484,286.8893229961395,1290.4939270019531,1193.3578491210938
car,blue,down,40.78579902648926,175.35821199417114,240.3157353401184,1226.4864349365234,1147.503433227539
car,red,down,11.032306551933289,187.28514790534973,216.56222105026245,730.4378700256348,676.7764091491699
car,green,up,2.976393699645996,181.52968525886536,206.38529777526855,801.1685943603516,759.3648147583008
car,blue,up,83.65725696086884,174.8534792661667,215.28546273708344,1321.8335723876953,1252.9701232910156
person,green,down,30.547246634960175,245.37973523139954,286.8914794921875,278.7182807922363,231.50711059570312
